,ticker,type,date,quantity,price,nominal,real,cumulative nominal,cumulative real
11,ADP,gift,1994-04-15,25.0,10.05,251,6280,251.0,6280.0
12,ADP,gift,1994-04-15,105.0,10.05,1055,26379,1306.0,32659.0
38,SYK,gift,2000-05-11,114.0,18.46,2104,32190,3410.0,64849.0
31,MSFT,gift,2003-05-08,100.0,25.84,2584,32206,5994.0,97055.0
39,SYK,gift,2006-05-15,36.0,43.5,1566,10165,7560.0,107220.0
48,NSRGY,gift,2006-10-25,54.0,33.6,1814,6438,9374.0,113658.0
49,NSRGY,gift,2006-12-15,32.0,36.1,1155,3815,10529.0,117473.0
50,NSRGY,gift,2007-05-11,14.0,39.46,552,1669,11081.0,119142.0
51,HKHHF,gift,2007-08-06,30.0,53.87,1616,2420,12697.0,121562.0
46,CNI,gift,2008-07-10,36.0,18.24,656,4214,13353.0,125776.0
45,CNI,gift,2008-07-10,71.0,23.8,1689,8312,15042.0,134088.0
52,HKHHF,gift,2009-01-02,180.0,29.05,5229,14520,20271.0,148608.0
24,FI,gift,2010-02-12,154.0,11.52,1774,19334,22045.0,167942.0
25,FI,gift,2010-05-14,101.0,12.42,1254,12680,23299.0,180622.0
0,ABT,gift,2010-05-14,65.0,23.03,1496,6832,24795.0,187454.0
28,MA,gift,2011-01-20,150.0,23.11,3466,59289,28261.0,246743.0
23,ECL,gift,2011-04-15,50.0,50.96,2548,9211,30809.0,255954.0
40,TJX,gift,2011-04-15,320.0,12.85,4112,27552,34921.0,283506.0
53,HKHHF,gift,2011-04-18,40.0,50.75,2030,3226,36951.0,286732.0
54,NXPI,gift,2011-06-22,70.0,23.54,1647,14712,38598.0,301444.0
16,DHR,gift,2011-09-08,82.0,32.92,2699,21015,41297.0,322459.0
17,DHR,gift,2011-09-08,43.0,32.92,1415,11020,42712.0,333479.0
41,TJX,gift,2011-09-08,49.0,13.28,650,4218,43362.0,337697.0
29,MA,gift,2012-01-10,30.0,34.88,1046,11857,44408.0,349554.0
30,MA,gift,2012-01-10,11.0,34.93,384,4347,44792.0,353901.0
18,DHR,gift,2012-07-30,55.0,39.89,2193,14095,46985.0,367996.0
20,EOG,gift,2012-07-30,60.0,49.59,2975,7884,49960.0,375880.0
15,CHD,gift,2012-10-19,140.0,26.65,3731,13420,53691.0,389300.0
19,DHR,gift,2012-10-19,50.0,40.0,2000,12814,55691.0,402114.0
26,INTU,gift,2012-10-19,100.0,60.86,6086,49865,61777.0,451979.0
1,ABT,gift,2013-03-15,60.0,34.51,2070,6307,63847.0,458286.0
47,CNI,gift,2013-07-18,25.0,50.97,1274,2927,65121.0,461213.0
43,WEX,gift,2013-07-18,50.0,84.68,4234,9685,69355.0,470898.0
42,UNP,gift,2014-06-23,50.0,100.63,5031,11484,74386.0,482382.0
27,INTU,gift,2014-06-23,16.0,79.54,1272,7978,75658.0,490360.0
37,SBUX,gift,2014-06-23,175.0,38.4,6720,17650,82378.0,508010.0
7,AMT,gift,2014-10-10,50.0,95.74,4787,9352,87165.0,517362.0
21,EOG,gift,2015-01-13,40.0,85.58,3423,5256,90588.0,522618.0
8,AMT,gift,2015-03-12,40.0,96.05,3842,7482,94430.0,530100.0
9,AMT,gift,2015-10-20,20.0,96.97,1939,3741,96369.0,533841.0
2,ABT,gift,2015-10-20,125.0,42.06,5257,13140,101626.0,546981.0
10,AMT,gift,2015-11-12,22.0,97.65,2148,4115,103774.0,551096.0
33,PAYC,gift,2016-05-11,80.0,39.44,3155,23210,106929.0,574306.0
4,GOOGL,gift,2017-02-14,10.0,840.43,8404,1296,115333.0,575602.0
44,WEX,gift,2017-05-03,20.0,98.98,1979,3874,117312.0,579476.0
22,EOG,gift,2017-06-16,100.0,88.47,8847,13140,126159.0,592616.0
13,BDX,gift,2018-03-15,20.0,224.72,4494,5607,130653.0,598223.0
14,BDX,gift,2018-04-26,20.0,232.86,4657,5607,135310.0,603830.0
32,MSFT,gift,2018-06-15,50.0,101.16,5058,16103,140368.0,619933.0
5,AMZN,gift,2019-04-12,5.0,1848.35,9241,691,149609.0,620624.0
35,CRM,gift,2020-01-14,55.0,182.58,10041,11418,159650.0,632042.0
6,AMZN,gift,2020-01-14,3.0,1865.99,5597,414,165247.0,632456.0
34,ROP,gift,2020-01-14,25.0,372.29,9307,12213,174554.0,644669.0
3,ADBE,gift,2020-01-14,30.0,345.97,10379,15380,184933.0,660049.0
55,CASH,Dividend,2020-06-11,76.5,1.0,76,3833,185009.0,663882.0
36,NOW,gift,2020-06-11,15.0,375.67,5635,8313,190644.0,672195.0
58,CASH,Tax Prep Fees,2020-06-17,-2.0,1.0,-2,-100,190642.0,672095.0
56,CASH,Dividend,2020-06-17,276.99,1.0,276,13879,190918.0,685974.0
57,CASH,foreign tax withheld,2020-06-17,-96.95,1.0,-96,-4858,190822.0,681116.0
59,CASH,Dividend,2020-06-30,48.5,1.0,48,2430,190870.0,683546.0
60,CASH,Dividend,2020-06-30,31.6,1.0,31,1583,190901.0,685129.0
61,CASH,Dividend,2020-07-02,118.3,1.0,118,5928,191019.0,691057.0
62,CASH,Dividend,2020-07-06,55.73,1.0,55,2792,191074.0,693849.0
63,CASH,foreign tax withheld,2020-07-06,-13.93,1.0,-13,-698,191061.0,693151.0
64,CASH,Dividend,2020-07-07,26.25,1.0,26,1315,191087.0,694466.0
65,CASH,foreign tax withheld,2020-07-07,-3.94,1.0,-3,-197,191084.0,694269.0
66,CASH,Dividend,2020-07-13,145.2,1.0,145,7275,191229.0,701544.0
67,CASH,Dividend,2020-07-15,23.5,1.0,23,1177,191252.0,702721.0
68,CASH,tax paid,2020-07-15,-1815.0,1.0,-1815,-90949,189437.0,611772.0
69,CASH,tax paid,2020-07-15,-1380.0,1.0,-1380,-69151,188057.0,542621.0
70,CASH,Dividend,2020-07-20,61.48,1.0,61,3080,188118.0,545701.0
71,CASH,Dividend,2020-07-22,12.81,1.0,12,641,188130.0,546342.0
72,CASH,Tax Prep Fees,2020-07-24,-175.0,1.0,-175,-8769,187955.0,537573.0
74,CASH,Dividend,2020-08-03,75.0,1.0,75,3758,188030.0,541331.0
75,CASH,Dividend,2020-08-03,86.25,1.0,86,4321,188116.0,545652.0
73,CASH,Dividend,2020-08-03,41.4,1.0,41,2074,188157.0,547726.0
76,CASH,Dividend,2020-08-10,76.4,1.0,76,3828,188233.0,551554.0
77,CASH,Dividend,2020-08-17,90.0,1.0,90,4509,188323.0,556063.0
78,CASH,Dividend,2020-08-21,71.75,1.0,71,3595,188394.0,559658.0
79,CASH,Dividend,2020-09-01,33.6,1.0,33,1683,188427.0,561341.0
80,CASH,Dividend,2020-09-10,76.5,1.0,76,3833,188503.0,565174.0
81,CASH,Dividend,2020-09-30,48.5,1.0,48,2430,188551.0,567604.0
82,CASH,Dividend,2020-09-30,31.6,1.0,31,1583,188582.0,569187.0
83,CASH,Dividend,2020-10-02,118.3,1.0,118,5928,188700.0,575115.0
84,CASH,Dividend,2020-10-06,26.25,1.0,26,1315,188726.0,576430.0
85,CASH,foreign tax withheld,2020-10-06,-3.94,1.0,-3,-197,188723.0,576233.0
87,CASH,foreign tax withheld,2020-10-08,-8.54,1.0,-8,-427,188715.0,575806.0
86,CASH,Dividend,2020-10-08,56.96,1.0,56,2854,188771.0,578660.0
88,CASH,tax paid,2020-10-14,-1555.0,1.0,-1555,-77921,187216.0,500739.0
89,CASH,tax paid,2020-10-14,-2585.0,1.0,-2585,-129534,184631.0,371205.0
90,CASH,Dividend,2020-10-15,23.5,1.0,23,1177,184654.0,372382.0
91,CASH,Dividend,2020-10-16,150.48,1.0,150,7540,184804.0,379922.0
92,CASH,Dividend,2020-10-19,68.44,1.0,68,3429,184872.0,383351.0
93,CASH,Dividend,2020-10-20,12.81,1.0,12,641,184884.0,383992.0
94,CASH,Tax Prep Fees,2020-10-28,-1790.0,1.0,-1790,-89696,183094.0,294296.0
95,CASH,misc disbursement,2020-10-29,-445.76,1.0,-445,-22337,182649.0,271959.0
97,CASH,Dividend,2020-11-02,86.25,1.0,86,4321,182735.0,276280.0
96,CASH,Dividend,2020-11-02,41.4,1.0,41,2074,182776.0,278354.0
98,CASH,Dividend,2020-11-09,76.4,1.0,76,3828,182852.0,282182.0
99,CASH,Dividend,2020-11-16,90.0,1.0,90,4509,182942.0,286691.0
100,CASH,Dividend,2020-11-30,78.75,1.0,78,3946,183020.0,290637.0
101,CASH,Dividend,2020-12-02,33.6,1.0,33,1683,183053.0,292320.0
102,CASH,Dividend,2020-12-11,84.0,1.0,84,4209,183137.0,296529.0
103,CASH,Dividend,2020-12-30,48.5,1.0,48,2430,183185.0,298959.0
106,CASH,Dividend,2020-12-31,33.2,1.0,33,1663,183218.0,300622.0
118,CASH,Dividend,2020-12-31,159.72,1.0,159,8003,183377.0,308625.0
104,CASH,Dividend,2020-12-31,59.46,1.0,59,2979,183436.0,311604.0
105,CASH,foreign tax withheld,2020-12-31,-8.92,1.0,-8,-446,183428.0,311158.0
107,CASH,Dividend,2021-01-04,120.9,1.0,120,6058,183548.0,317216.0
108,CASH,Dividend,2021-01-06,26.25,1.0,26,1315,183574.0,318531.0
109,CASH,foreign tax withheld,2021-01-06,-3.94,1.0,-3,-197,183571.0,318334.0
110,CASH,Gift,2021-01-08,1867.24,1.0,1867,93567,185438.0,411901.0
111,CASH,Gift,2021-01-08,1545.43,1.0,1545,77441,186983.0,489342.0
112,CASH,Dividend,2021-01-15,24.0,1.0,24,1202,187007.0,490544.0
113,CASH,Dividend,2021-01-19,68.44,1.0,68,3429,187075.0,493973.0
114,CASH,Gift,2021-01-19,332.31,1.0,332,16652,187407.0,510625.0
115,CASH,Dividend,2021-01-22,14.06,1.0,14,704,187421.0,511329.0
116,CASH,Dividend,2021-01-29,37.8,1.0,37,1894,187458.0,513223.0
117,CASH,Dividend,2021-01-29,94.5,1.0,94,4735,187552.0,517958.0
119,CASH,Dividend,2021-02-09,77.44,1.0,77,3880,187629.0,521838.0
120,CASH,Dividend,2021-02-16,112.5,1.0,112,5637,187741.0,527475.0
121,CASH,Dividend,2021-03-01,50.0,1.0,50,2505,187791.0,529980.0
122,CASH,Dividend,2021-03-04,88.14,1.0,88,4416,187879.0,534396.0
123,CASH,Dividend,2021-03-08,78.75,1.0,78,3946,187957.0,538342.0
124,CASH,Dividend,2021-03-11,84.0,1.0,84,4209,188041.0,542551.0
125,CASH,Dividend,2021-03-31,48.5,1.0,48,2430,188089.0,544981.0
126,CASH,Dividend,2021-04-01,79.05,1.0,79,3961,188168.0,548942.0
127,CASH,Dividend,2021-04-05,64.53,1.0,64,3233,188232.0,552175.0
128,CASH,foreign tax withheld,2021-04-05,-9.68,1.0,-9,-485,188223.0,551690.0
129,CASH,Dividend,2021-04-06,39.38,1.0,39,1973,188262.0,553663.0
130,CASH,foreign tax withheld,2021-04-06,-5.91,1.0,-5,-296,188257.0,553367.0
131,CASH,Dividend,2021-04-15,24.0,1.0,24,1202,188281.0,554569.0
132,CASH,Dividend,2021-04-16,5.2,1.0,5,260,188286.0,554829.0
133,CASH,Dividend,2021-04-19,62.54,1.0,62,3133,188348.0,557962.0
134,CASH,Dividend,2021-04-22,14.06,1.0,14,704,188362.0,558666.0
136,CASH,Dividend,2021-04-30,105.84,1.0,105,5303,188467.0,563969.0
135,CASH,Dividend,2021-04-30,163.68,1.0,163,8202,188630.0,572171.0
137,CASH,Dividend,2021-05-03,42.0,1.0,42,2104,188672.0,574275.0
138,CASH,Dividend,2021-05-10,77.44,1.0,77,3880,188749.0,578155.0
139,CASH,Dividend,2021-05-10,210.01,1.0,210,10523,188959.0,588678.0
140,CASH,foreign tax withheld,2021-05-10,-31.5,1.0,-31,-1578,188928.0,587100.0
141,CASH,Dividend,2021-05-17,112.5,1.0,112,5637,189040.0,592737.0
142,CASH,Tax Prep Fees,2021-05-17,-175.0,1.0,-175,-8769,188865.0,583968.0
143,CASH,Dividend,2021-05-28,78.75,1.0,78,3946,188943.0,587914.0
144,CASH,Dividend,2021-06-01,50.0,1.0,50,2505,188993.0,590419.0
145,CASH,Dividend,2021-06-03,88.14,1.0,88,4416,189081.0,594835.0
146,CASH,Dividend,2021-06-10,84.0,1.0,84,4209,189165.0,599044.0
147,CASH,Dividend,2021-06-30,37.45,1.0,37,1876,189202.0,600920.0
148,CASH,Dividend,2021-07-01,79.05,1.0,79,3961,189281.0,604881.0
149,CASH,Dividend,2021-07-02,65.37,1.0,65,3275,189346.0,608156.0
150,CASH,foreign tax withheld,2021-07-02,-9.81,1.0,-9,-491,189337.0,607665.0
151,CASH,Dividend,2021-07-07,39.38,1.0,39,1973,189376.0,609638.0
152,CASH,foreign tax withheld,2021-07-07,-5.91,1.0,-5,-296,189371.0,609342.0
153,CASH,Dividend,2021-07-12,167.64,1.0,167,8400,189538.0,617742.0
155,CASH,Dividend,2021-07-16,5.2,1.0,5,260,189543.0,618002.0
154,CASH,Dividend,2021-07-16,24.0,1.0,24,1202,189567.0,619204.0
156,CASH,Dividend,2021-07-19,59.59,1.0,59,2986,189626.0,622190.0
157,CASH,Dividend,2021-07-23,14.06,1.0,14,704,189640.0,622894.0
158,CASH,Dividend,2021-07-30,105.84,1.0,105,5303,189745.0,628197.0
159,CASH,Dividend,2021-07-30,42.0,1.0,42,2104,189787.0,630301.0
160,CASH,Dividend,2021-08-09,62.04,1.0,62,3108,189849.0,633409.0
161,CASH,Dividend,2021-08-13,81.75,1.0,81,4096,189930.0,637505.0
162,CASH,foreign tax withheld,2021-08-13,-12.26,1.0,-12,-614,189918.0,636891.0
163,CASH,Dividend,2021-08-16,112.5,1.0,112,5637,190030.0,642528.0
164,CASH,Dividend,2021-08-27,78.75,1.0,78,3946,190108.0,646474.0
165,CASH,Dividend,2021-09-01,50.0,1.0,50,2505,190158.0,648979.0
166,CASH,Dividend,2021-09-02,88.14,1.0,88,4416,190246.0,653395.0
167,CASH,Dividend,2021-09-09,84.0,1.0,84,4209,190330.0,657604.0
168,CASH,Dividend,2021-09-30,37.45,1.0,37,1876,190367.0,659480.0
169,CASH,Dividend,2021-09-30,63.62,1.0,63,3187,190430.0,662667.0
170,CASH,foreign tax withheld,2021-09-30,-9.54,1.0,-9,-478,190421.0,662189.0
171,CASH,Dividend,2021-10-06,55.8,1.0,55,2796,190476.0,664985.0
172,CASH,Dividend,2021-10-07,39.38,1.0,39,1973,190515.0,666958.0
173,CASH,foreign tax withheld,2021-10-07,-5.9,1.0,-5,-295,190510.0,666663.0
175,CASH,Dividend,2021-10-15,5.2,1.0,5,260,190515.0,666923.0
174,CASH,Dividend,2021-10-15,24.0,1.0,24,1202,190539.0,668125.0
176,CASH,Dividend,2021-10-18,55.08,1.0,55,2760,190594.0,670885.0
177,CASH,Dividend,2021-10-18,172.92,1.0,172,8665,190766.0,679550.0
178,CASH,Dividend,2021-10-20,14.06,1.0,14,704,190780.0,680254.0
179,CASH,Tax Prep Fees,2021-10-25,-1430.0,1.0,-1430,-71657,189350.0,608597.0
180,CASH,Dividend,2021-10-29,105.84,1.0,105,5303,189455.0,613900.0
181,CASH,Dividend,2021-11-02,42.0,1.0,42,2104,189497.0,616004.0
182,CASH,Dividend,2021-11-10,62.04,1.0,62,3108,189559.0,619112.0
183,CASH,Dividend,2021-11-15,112.5,1.0,112,5637,189671.0,624749.0
184,CASH,Dividend,2021-11-29,85.75,1.0,85,4296,189756.0,629045.0
185,CASH,Dividend,2021-12-01,50.0,1.0,50,2505,189806.0,631550.0
186,CASH,Dividend,2021-12-02,88.14,1.0,88,4416,189894.0,635966.0
187,CASH,Dividend,2021-12-09,93.0,1.0,93,4660,189987.0,640626.0
195,CASH,Dividend,2021-12-23,0.01,1.0,0,0,189987.0,640626.0
188,CASH,Dividend,2021-12-30,41.3,1.0,41,2069,190028.0,642695.0
189,CASH,Dividend,2021-12-31,63.48,1.0,63,3180,190091.0,645875.0
190,CASH,foreign tax withheld,2021-12-31,-9.52,1.0,-9,-477,190082.0,645398.0
197,CASH,Dividend,2021-12-31,183.48,1.0,183,9194,190265.0,654592.0
191,CASH,Dividend,2022-01-04,62.4,1.0,62,3126,190327.0,657718.0
193,CASH,foreign tax withheld,2022-01-07,-5.91,1.0,-5,-296,190322.0,657422.0
192,CASH,Dividend,2022-01-07,39.38,1.0,39,1973,190361.0,659395.0
194,CASH,Dividend,2022-01-14,5.2,1.0,5,260,190366.0,659655.0
196,CASH,Dividend,2022-01-18,55.08,1.0,55,2760,190421.0,662415.0
198,CASH,Dividend,2022-01-24,15.5,1.0,15,776,190436.0,663191.0
199,CASH,Dividend,2022-01-28,42.0,1.0,42,2104,190478.0,665295.0
200,CASH,Dividend,2022-01-31,116.76,1.0,116,5850,190594.0,671145.0
201,CASH,Dividend,2022-02-10,69.09,1.0,69,3462,190663.0,674607.0
202,CASH,Dividend,2022-02-15,117.5,1.0,117,5887,190780.0,680494.0
203,CASH,Dividend,2022-02-25,85.75,1.0,85,4296,190865.0,684790.0
204,CASH,Dividend,2022-03-01,51.98,1.0,51,2604,190916.0,687394.0
205,CASH,Dividend,2022-03-03,88.14,1.0,88,4416,191004.0,691810.0
206,CASH,Dividend,2022-03-24,93.0,1.0,93,4660,191097.0,696470.0
207,CASH,Dividend,2022-03-31,41.3,1.0,41,2069,191138.0,698539.0
208,CASH,Dividend,2022-04-01,62.4,1.0,62,3126,191200.0,701665.0
209,CASH,Dividend,2022-04-01,77.41,1.0,77,3879,191277.0,705544.0
210,CASH,foreign tax withheld,2022-04-01,-11.61,1.0,-11,-581,191266.0,704963.0
212,CASH,foreign tax withheld,2022-04-07,-8.87,1.0,-8,-444,191258.0,704519.0
211,CASH,Dividend,2022-04-07,59.15,1.0,59,2964,191317.0,707483.0
213,CASH,tax paid,2022-04-12,-2300.0,1.0,-2300,-115253,189017.0,592230.0
214,CASH,tax paid,2022-04-12,-600.0,1.0,-600,-30066,188417.0,562164.0
215,CASH,Dividend,2022-04-14,6.0,1.0,6,300,188423.0,562464.0
216,CASH,Dividend,2022-04-18,51.68,1.0,51,2589,188474.0,565053.0
217,CASH,Dividend,2022-04-22,15.5,1.0,15,776,188489.0,565829.0
218,CASH,Dividend,2022-04-29,116.76,1.0,116,5850,188605.0,571679.0
219,CASH,Dividend,2022-05-02,184.8,1.0,184,9260,188789.0,580939.0
220,CASH,Dividend,2022-05-02,45.0,1.0,45,2254,188834.0,583193.0
221,CASH,Dividend,2022-05-06,251.37,1.0,251,12596,189085.0,595789.0
222,CASH,foreign tax withheld,2022-05-06,-37.71,1.0,-37,-1889,189048.0,593900.0
223,CASH,Dividend,2022-05-09,64.19,1.0,64,3216,189112.0,597116.0
224,CASH,Dividend,2022-05-17,117.5,1.0,117,5887,189229.0,603003.0
225,CASH,Dividend,2022-05-31,85.75,1.0,85,4296,189314.0,607299.0
226,CASH,Dividend,2022-06-07,85.26,1.0,85,4272,189399.0,611571.0
227,CASH,Dividend,2022-06-09,93.0,1.0,93,4660,189492.0,616231.0
228,CASH,Dividend,2022-06-09,51.98,1.0,51,2604,189543.0,618835.0
229,CASH,Dividend,2022-06-30,45.5,1.0,45,2280,189588.0,621115.0
231,CASH,Dividend,2022-07-01,75.06,1.0,75,3761,189663.0,624876.0
232,CASH,foreign tax withheld,2022-07-01,-11.26,1.0,-11,-564,189652.0,624312.0
230,CASH,Dividend,2022-07-01,62.4,1.0,62,3126,189714.0,627438.0
233,CASH,Dividend,2022-07-08,59.15,1.0,59,2964,189773.0,630402.0
234,CASH,foreign tax withheld,2022-07-08,-8.88,1.0,-8,-444,189765.0,629958.0
235,CASH,Dividend,2022-07-11,188.76,1.0,188,9458,189953.0,639416.0
236,CASH,Dividend,2022-07-18,51.68,1.0,51,2589,190004.0,642005.0
237,CASH,Dividend,2022-07-18,6.0,1.0,6,300,190010.0,642305.0
238,CASH,Dividend,2022-07-22,15.5,1.0,15,776,190025.0,643081.0
240,CASH,Dividend,2022-07-29,116.76,1.0,116,5850,190141.0,648931.0
239,CASH,Dividend,2022-07-29,45.0,1.0,45,2254,190186.0,651185.0
241,CASH,Dividend,2022-08-09,64.19,1.0,64,3216,190250.0,654401.0
242,CASH,Dividend,2022-08-15,125.01,1.0,125,6264,190375.0,660665.0
243,CASH,foreign tax withheld,2022-08-15,-18.75,1.0,-18,-939,190357.0,659726.0
244,CASH,Dividend,2022-08-16,116.09,1.0,116,5817,190473.0,665543.0
245,CASH,Dividend,2022-09-01,51.98,1.0,51,2604,190524.0,668147.0
246,CASH,Dividend,2022-09-01,85.26,1.0,85,4272,190609.0,672419.0
247,CASH,Dividend,2022-09-09,93.0,1.0,93,4660,190702.0,677079.0
248,CASH,Dividend,2022-09-30,45.5,1.0,45,2280,190747.0,679359.0
249,CASH,Dividend,2022-10-03,62.4,1.0,62,3126,190809.0,682485.0
251,CASH,foreign tax withheld,2022-10-04,-10.62,1.0,-10,-532,190799.0,681953.0
250,CASH,Dividend,2022-10-04,70.77,1.0,70,3546,190869.0,685499.0
252,CASH,Dividend,2022-10-07,59.15,1.0,59,2964,190928.0,688463.0
253,CASH,foreign tax withheld,2022-10-07,-8.87,1.0,-8,-444,190920.0,688019.0
254,CASH,Tax Prep Fees,2022-10-13,-90.0,1.0,-90,-4509,190830.0,683510.0
255,CASH,Dividend,2022-10-17,6.0,1.0,6,300,190836.0,683810.0
256,CASH,Dividend,2022-10-18,59.28,1.0,59,2970,190895.0,686780.0
257,CASH,Dividend,2022-10-21,15.5,1.0,15,776,190910.0,687556.0
258,CASH,Dividend,2022-10-27,194.04,1.0,194,9723,191104.0,697279.0
260,CASH,Dividend,2022-10-28,39.75,1.0,39,1991,191143.0,699270.0
259,CASH,Tax Prep Fees,2022-10-28,-1520.0,1.0,-1520,-76167,189623.0,623103.0
261,CASH,Dividend,2022-10-31,115.37,1.0,115,5781,189738.0,628884.0
262,CASH,Dividend,2022-11-09,64.19,1.0,64,3216,189802.0,632100.0
263,CASH,Dividend,2022-11-15,116.09,1.0,116,5817,189918.0,637917.0
264,CASH,Dividend,2022-12-01,51.98,1.0,51,2604,189969.0,640521.0
265,CASH,Dividend,2022-12-01,85.26,1.0,85,4272,190054.0,644793.0
266,CASH,Dividend,2022-12-09,102.0,1.0,102,5111,190156.0,649904.0
267,CASH,Dividend,2022-12-29,45.5,1.0,45,2280,190201.0,652184.0
269,CASH,foreign tax withheld,2022-12-30,-10.69,1.0,-10,-535,190191.0,651649.0
268,CASH,Dividend,2022-12-30,71.27,1.0,71,3571,190262.0,655220.0
271,CASH,Dividend,2022-12-31,15.76,1.0,15,789,190277.0,656009.0
270,CASH,Dividend,2023-01-03,75.0,1.0,75,3758,190352.0,659767.0
272,CASH,Dividend,2023-01-09,59.15,1.0,59,2964,190411.0,662731.0
273,CASH,foreign tax withheld,2023-01-09,-8.87,1.0,-8,-444,190403.0,662287.0
274,CASH,Dividend,2023-01-17,6.0,1.0,6,300,190409.0,662587.0
275,CASH,Dividend,2023-01-18,59.28,1.0,59,2970,190468.0,665557.0
276,CASH,Dividend,2023-01-23,17.06,1.0,17,854,190485.0,666411.0
277,CASH,Dividend,2023-01-30,39.75,1.0,39,1991,190524.0,668402.0
279,CASH,Dividend,2023-01-31,36.5,1.0,36,1829,190560.0,670231.0
278,CASH,Dividend,2023-02-01,124.5,1.0,124,6238,190684.0,676469.0
280,CASH,Dividend,2023-02-02,205.92,1.0,205,10318,190889.0,686787.0
281,CASH,Dividend,2023-02-09,74.67,1.0,74,3741,190963.0,690528.0
282,CASH,Dividend,2023-02-15,125.97,1.0,125,6312,191088.0,696840.0
284,CASH,Dividend,2023-02-28,22.03,1.0,22,1103,191110.0,697943.0
283,CASH,Dividend,2023-03-01,53.96,1.0,53,2703,191163.0,700646.0
285,CASH,Dividend,2023-03-02,85.26,1.0,85,4272,191248.0,704918.0
286,CASH,Dividend,2023-03-09,102.0,1.0,102,5111,191350.0,710029.0
287,CASH,Dividend,2023-03-31,45.5,1.0,45,2280,191395.0,712309.0
289,CASH,Dividend,2023-04-03,17.89,1.0,17,896,191412.0,713205.0
288,CASH,Dividend,2023-04-03,75.0,1.0,75,3758,191487.0,716963.0
290,CASH,Dividend,2023-04-04,77.01,1.0,77,3858,191564.0,720821.0
291,CASH,foreign tax withheld,2023-04-04,-19.25,1.0,-19,-964,191545.0,719857.0
292,CASH,Dividend,2023-04-06,70.98,1.0,70,3556,191615.0,723413.0
293,CASH,foreign tax withheld,2023-04-06,-10.65,1.0,-10,-533,191605.0,722880.0
294,CASH,Dividend,2023-04-14,7.0,1.0,7,350,191612.0,723230.0
295,CASH,Dividend,2023-04-18,59.28,1.0,59,2970,191671.0,726200.0
296,CASH,Dividend,2023-04-21,17.06,1.0,17,854,191688.0,727054.0
298,CASH,Dividend,2023-04-28,42.93,1.0,42,2151,191730.0,729205.0
297,CASH,Dividend,2023-04-28,205.92,1.0,205,10318,191935.0,739523.0
299,CASH,Dividend,2023-04-28,124.5,1.0,124,6238,192059.0,745761.0
300,CASH,Dividend,2023-04-30,13.78,1.0,13,690,192072.0,746451.0
301,CASH,Dividend,2023-05-04,327.29,1.0,327,16400,192399.0,762851.0
302,CASH,foreign tax withheld,2023-05-04,-49.09,1.0,-49,-2459,192350.0,760392.0
303,CASH,Dividend,2023-05-09,74.67,1.0,74,3741,192424.0,764133.0
304,CASH,Dividend,2023-05-15,125.97,1.0,125,6312,192549.0,770445.0
307,CASH,Dividend,2023-05-31,21.98,1.0,21,1101,192570.0,771546.0
305,CASH,Dividend,2023-06-01,53.96,1.0,53,2703,192623.0,774249.0
306,CASH,Dividend,2023-06-01,96.09,1.0,96,4815,192719.0,779064.0
308,CASH,Dividend,2023-06-08,102.0,1.0,102,5111,192821.0,784175.0
309,CASH,Dividend,2023-06-12,24.38,1.0,24,1221,192845.0,785396.0
